Date,Open,High,Low,Close,Adj Close,Volume
2/19/2025,139.51,141.36,137.22,139.23,139.22,"167,536,000"
2/18/2025,141.27,143.44,137.93,139.4,139.39,"219,176,600"
2/14/2025,136.48,139.25,135.5,138.85,138.84,"195,479,600"
2/13/2025,131.56,136.5,131.17,135.29,135.28,"197,430,000"
2/12/2025,130.02,132.24,129.08,131.14,131.13,"160,278,600"
2/11/2025,132.58,134.48,131.02,132.8,132.79,"178,902,400"
2/10/2025,130.09,135,129.96,133.57,133.56,"216,989,100"
2/7/2025,129.22,130.37,125,129.84,129.83,"228,186,300"
2/6/2025,127.42,128.77,125.21,128.68,128.67,"251,483,600"
2/5/2025,121.76,125,120.76,124.83,124.82,"262,230,800"
2/4/2025,116.96,121.2,116.7,118.65,118.64,"256,550,000"
2/3/2025,114.75,118.57,113.01,116.66,116.65,"371,235,700"
1/31/2025,123.78,127.85,119.19,120.07,120.06,"390,372,900"
1/30/2025,123.1,125,118.1,124.65,124.64,"392,925,500"
1/29/2025,126.5,126.89,120.05,123.7,123.69,"467,120,600"
1/28/2025,121.81,129,116.25,128.99,128.98,"579,666,400"
1/27/2025,124.8,128.4,116.7,118.42,118.41,"818,830,900"
1/24/2025,148.37,148.97,141.88,142.62,142.61,"234,657,600"
1/23/2025,145.05,147.23,143.72,147.22,147.21,"155,915,500"
1/22/2025,144.66,147.79,143.67,147.07,147.06,"237,651,400"
1/21/2025,139.16,141.83,137.09,140.83,140.82,"197,749,000"
1/17/2025,136.69,138.5,135.46,137.71,137.7,"201,188,800"
1/16/2025,138.64,138.75,133.49,133.57,133.56,"209,235,600"
1/15/2025,133.65,136.45,131.29,136.24,136.23,"185,217,300"
1/14/2025,136.05,136.38,130.05,131.76,131.75,"195,590,500"
1/13/2025,129.99,133.49,129.51,133.23,133.22,"204,808,900"
1/10/2025,137.45,139.92,134.22,135.91,135.9,"207,602,500"
1/8/2025,142.58,143.95,137.56,140.11,140.1,"227,349,900"
1/7/2025,153.03,153.13,140.01,140.14,140.13,"351,782,200"
1/6/2025,148.59,152.16,147.82,149.43,149.42,"265,377,400"
1/3/2025,140.01,144.9,139.73,144.47,144.46,"229,322,500"
1/2/2025,136,138.88,134.63,138.31,138.3,"198,247,200"
12/31/2024,138.03,138.07,133.83,134.29,134.28,"155,659,200"
12/30/2024,134.83,140.27,134.02,137.49,137.48,"167,734,700"
12/27/2024,138.55,139.02,134.71,137.01,137,"170,582,600"
12/26/2024,139.7,140.85,137.73,139.93,139.92,"116,205,600"
12/24/2024,140,141.9,138.65,140.22,140.21,"105,157,000"
12/23/2024,136.28,139.79,135.12,139.67,139.66,"176,053,500"
12/20/2024,129.81,135.28,128.22,134.7,134.69,"306,528,600"
12/19/2024,131.76,134.03,129.55,130.68,130.67,"209,719,200"
12/18/2024,133.86,136.7,128.28,128.91,128.9,"277,444,500"
12/17/2024,129.09,131.59,126.86,130.39,130.38,"259,410,300"
12/16/2024,134.18,134.4,130.42,132,131.99,"237,951,100"
12/13/2024,138.94,139.6,132.54,134.25,134.24,"231,514,900"
12/12/2024,137.08,138.44,135.8,137.34,137.33,"159,211,400"
12/11/2024,137.36,140.17,135.21,139.31,139.3,"184,905,200"
12/10/2024,139.01,141.82,133.79,135.07,135.06,"210,020,900"
12/9/2024,138.97,139.95,137.13,138.81,138.8,"189,308,600"
12/6/2024,144.6,145.7,141.31,142.44,142.43,"188,505,600"
12/5/2024,0.01 Dividend,,,,,
12/5/2024,145.11,146.54,143.95,145.06,145.05,"172,621,200"
12/4/2024,142,145.79,140.29,145.14,145.12,"231,224,300"
12/3/2024,138.26,140.54,137.95,140.26,140.24,"164,414,000"
12/2/2024,138.83,140.45,137.82,138.63,138.61,"171,682,800"
11/29/2024,136.78,139.35,136.05,138.25,138.23,"141,863,200"
11/27/2024,135.01,137.22,131.8,135.34,135.32,"226,370,900"
11/26/2024,137.7,139.3,135.67,136.92,136.9,"190,287,700"
11/25/2024,141.99,142.05,135.82,136.02,136,"344,941,900"
11/22/2024,145.93,147.16,141.1,141.95,141.93,"236,406,200"
11/21/2024,149.35,152.89,140.7,146.67,146.65,"400,946,600"
11/20/2024,147.41,147.56,142.73,145.89,145.87,"309,871,700"
11/19/2024,141.32,147.13,140.99,147.01,146.99,"227,834,900"
11/18/2024,139.5,141.55,137.15,140.15,140.13,"221,866,000"
11/15/2024,144.87,145.24,140.08,141.98,141.96,"250,132,900"
11/14/2024,147.64,149,145.55,146.76,146.74,"194,463,300"
11/13/2024,149.07,149.33,145.9,146.27,146.25,"191,903,300"
11/12/2024,146.78,149.65,146.01,148.29,148.27,"198,634,700"
11/11/2024,148.68,148.85,143.57,145.26,145.24,"182,325,600"
11/8/2024,148.77,149.77,146.26,147.63,147.61,"175,665,800"
11/7/2024,146.39,148.93,146.17,148.88,148.86,"207,323,300"
11/6/2024,142.96,146.49,141.96,145.61,145.59,"242,043,900"
11/5/2024,137.45,140.37,137.33,139.91,139.89,"160,537,400"
11/4/2024,137.21,138.96,135.57,136.05,136.03,"187,528,200"
11/1/2024,134.7,137.31,134.57,135.4,135.38,"207,127,800"
10/31/2024,137.6,137.61,132.11,132.76,132.74,"270,039,600"
10/30/2024,139.54,140.33,136.81,139.34,139.32,"179,418,100"
10/29/2024,140.29,142.26,138.9,141.25,141.23,"157,593,600"
10/28/2024,143,143.14,140.05,140.52,140.5,"173,586,700"
10/25/2024,140.93,144.13,140.8,141.54,141.52,"205,122,100"
10/24/2024,140.82,141.35,138.46,140.41,140.39,"172,354,900"
10/23/2024,142.03,142.43,137.46,139.56,139.54,"285,930,000"
10/22/2024,142.91,144.42,141.78,143.59,143.57,"226,311,600"
10/21/2024,138.13,143.71,138,143.71,143.69,"264,554,500"
10/18/2024,138.67,138.9,137.28,138,137.98,"176,090,200"
10/17/2024,139.34,140.89,136.87,136.93,136.91,"306,435,900"
10/16/2024,133.98,136.62,131.58,135.72,135.7,"264,879,700"
10/15/2024,137.87,138.57,128.74,131.6,131.58,"377,831,000"
10/14/2024,136.47,139.6,136.3,138.07,138.05,"232,347,700"
10/11/2024,134.01,135.78,133.66,134.8,134.78,"170,209,500"
10/10/2024,131.91,135,131,134.81,134.79,"242,311,300"
10/9/2024,134.11,134.52,131.38,132.65,132.63,"246,191,600"
10/8/2024,130.26,133.48,129.42,132.89,132.87,"285,722,500"
10/7/2024,124.99,130.64,124.95,127.72,127.7,"346,250,200"
10/4/2024,124.94,125.04,121.83,124.92,124.9,"243,678,100"
10/3/2024,120.92,124.36,120.34,122.85,122.83,"277,118,000"
10/2/2024,116.44,119.38,115.14,118.85,118.83,"221,845,900"
10/1/2024,121.77,122.44,115.79,117,116.98,"302,094,500"
9/30/2024,118.31,121.5,118.15,121.44,121.42,"226,553,700"
9/27/2024,123.97,124.03,119.26,121.4,121.38,"271,009,200"
9/26/2024,126.8,127.67,121.8,124.04,124.02,"302,582,900"
9/25/2024,122.02,124.94,121.61,123.51,123.49,"284,692,900"
9/24/2024,116.52,121.8,115.38,120.87,120.85,"354,966,800"
9/23/2024,116.55,116.99,114.86,116.26,116.24,"206,228,500"
9/20/2024,117.06,118.62,115.39,116,115.98,"382,462,400"
9/19/2024,117.35,119.66,117.25,117.87,117.85,"293,506,400"
9/18/2024,115.89,117.7,113.22,113.37,113.35,"310,318,900"
9/17/2024,118.17,118.8,114.83,115.59,115.57,"231,925,900"
9/16/2024,116.79,118.18,114.36,116.78,116.76,"248,772,300"
9/13/2024,119.08,119.96,117.6,119.1,119.08,"238,358,300"
9/12/2024,0.01 Dividend,,,,,
9/12/2024,116.84,120.79,115.38,119.14,119.12,"367,100,500"
9/11/2024,109.39,117.19,107.42,116.91,116.88,"441,422,400"
9/10/2024,107.81,109.4,104.95,108.1,108.07,"268,283,700"
9/9/2024,104.88,106.55,103.69,106.47,106.44,"273,912,000"
9/6/2024,108.04,108.15,100.95,102.83,102.8,"413,638,100"
9/5/2024,104.99,109.65,104.76,107.21,107.18,"306,850,700"
9/4/2024,105.41,113.27,104.12,106.21,106.18,"372,470,300"
9/3/2024,116.01,116.21,107.29,108,107.97,"477,155,100"
8/30/2024,119.53,121.75,117.22,119.37,119.34,"333,751,600"
8/29/2024,121.36,124.43,116.71,117.59,117.56,"453,023,300"
8/28/2024,128.12,128.33,122.64,125.61,125.58,"448,101,100"
8/27/2024,125.05,129.2,123.88,128.3,128.27,"303,134,600"
8/26/2024,129.57,131.26,124.37,126.46,126.43,"331,964,700"
8/23/2024,125.86,129.6,125.22,129.37,129.34,"323,230,300"
8/22/2024,130.02,130.75,123.1,123.74,123.71,"376,189,100"
8/21/2024,127.32,129.35,126.66,128.5,128.47,"257,883,600"
8/20/2024,128.4,129.88,125.89,127.25,127.22,"300,087,400"
8/19/2024,124.28,130,123.42,130,129.97,"318,333,600"
8/16/2024,121.94,125,121.18,124.58,124.55,"302,589,900"
8/15/2024,118.76,123.24,117.47,122.86,122.83,"318,086,700"
8/14/2024,118.53,118.6,114.07,118.08,118.05,"339,246,400"
8/13/2024,112.44,116.23,111.58,116.14,116.11,"312,646,700"
8/12/2024,106.32,111.07,106.26,109.02,108.99,"325,559,900"
8/9/2024,105.64,106.6,103.43,104.75,104.72,"290,844,200"
8/8/2024,102,105.5,97.52,104.97,104.94,"391,910,000"
8/7/2024,107.81,108.8,98.69,98.91,98.89,"411,440,400"
8/6/2024,103.84,107.71,100.55,104.25,104.22,"409,012,100"
8/5/2024,92.06,103.41,90.69,100.45,100.43,"552,842,400"
8/2/2024,103.76,108.72,101.37,107.27,107.24,"482,027,500"
8/1/2024,117.53,120.16,106.81,109.21,109.18,"523,462,300"
7/31/2024,112.9,118.34,110.88,117.02,116.99,"473,174,200"
7/30/2024,111.52,111.99,102.54,103.73,103.7,"486,833,300"
7/29/2024,113.69,116.28,111.3,111.59,111.56,"248,152,100"
7/26/2024,116.19,116.2,111.58,113.06,113.03,"293,399,100"
7/25/2024,113.04,116.63,106.3,112.28,112.25,"460,067,000"
7/24/2024,119.17,119.95,113.44,114.25,114.22,"327,776,900"
7/23/2024,122.78,124.69,122.1,122.59,122.56,"173,911,000"
7/22/2024,120.35,124.07,119.86,123.54,123.51,"258,068,900"
7/19/2024,120.35,121.6,117.37,117.93,117.9,"217,223,800"
7/18/2024,121.85,122.4,116.56,121.09,121.06,"320,979,500"
7/17/2024,121.35,121.85,116.72,117.99,117.96,"390,086,200"
7/16/2024,128.44,129.04,124.58,126.36,126.33,"214,769,500"
7/15/2024,130.56,131.39,127.18,128.44,128.41,"208,326,200"
7/12/2024,128.26,131.92,127.22,129.24,129.21,"252,680,500"
7/11/2024,135.75,136.15,127.05,127.4,127.37,"374,782,700"
7/10/2024,134.03,135.1,132.42,134.91,134.88,"248,978,600"
7/9/2024,130.35,133.82,128.65,131.38,131.35,"285,366,600"
7/8/2024,127.49,130.77,127.04,128.2,128.17,"237,677,300"
7/5/2024,127.38,128.85,125.68,125.83,125.8,"214,176,700"
7/3/2024,121.66,128.28,121.36,128.28,128.25,"215,749,000"
7/2/2024,121.13,123.41,121.03,122.67,122.64,"218,374,000"
7/1/2024,123.47,124.84,118.83,124.3,124.27,"284,885,500"
6/28/2024,124.58,127.71,122.75,123.54,123.51,"315,516,700"
6/27/2024,124.1,126.41,122.92,123.99,123.96,"252,571,700"
6/26/2024,126.13,128.12,122.6,126.4,126.37,"362,975,900"
6/25/2024,121.2,126.5,119.32,126.09,126.06,"425,787,500"
6/24/2024,123.24,124.46,118.04,118.11,118.08,"476,060,900"
6/21/2024,127.12,130.63,124.3,126.57,126.54,"655,484,700"
6/20/2024,139.8,140.76,129.52,130.78,130.75,"517,768,400"
6/18/2024,131.14,136.33,130.69,135.58,135.55,"294,335,100"
6/17/2024,132.99,133.73,129.58,130.98,130.95,"288,504,400"
6/14/2024,129.96,132.84,128.32,131.88,131.85,"309,320,400"
6/13/2024,129.39,129.8,127.16,129.61,129.58,"260,704,500"
6/12/2024,123.06,126.88,122.57,125.2,125.17,"299,595,000"
6/11/2024,0.01 Dividend,,,,,
6/11/2024,121.77,122.87,118.74,120.91,120.88,"222,551,200"
6/10/2024,10:1 Stock Splits,,,,,
6/10/2024,120.37,123.1,117.01,121.79,121.75,"314,162,700"
6/7/2024,119.77,121.69,118.02,120.89,120.85,"412,386,000"
6/6/2024,124.05,125.59,118.32,121,120.96,"664,696,000"
6/5/2024,118.37,122.45,117.47,122.44,122.4,"528,402,000"
6/4/2024,115.72,116.6,114.04,116.44,116.4,"403,324,000"
6/3/2024,113.62,115,112,115,114.96,"438,392,000"
5/31/2024,112.52,112.72,106.94,109.63,109.6,"613,263,000"
5/30/2024,114.65,115.82,109.66,110.5,110.46,"487,350,000"
5/29/2024,113.05,115.49,110.9,114.82,114.79,"557,442,000"
5/28/2024,110.24,114.94,109.88,113.9,113.86,"652,728,000"
5/24/2024,104.45,106.47,103,106.47,106.43,"429,494,000"
5/23/2024,102.03,106.32,101.52,103.8,103.76,"835,065,000"
5/22/2024,95.46,96.02,93.25,94.95,94.92,"548,648,000"
5/21/2024,93.6,95.4,93.18,95.39,95.35,"328,946,000"
5/20/2024,93.75,95.2,93.44,94.78,94.75,"318,764,000"
5/17/2024,94.37,94.74,91.81,92.48,92.45,"359,691,000"
5/16/2024,94.91,95.82,94.1,94.36,94.33,"323,952,000"
5/15/2024,92.47,94.86,91.6,94.63,94.6,"417,735,000"
5/14/2024,89.6,91.65,88.93,91.36,91.33,"296,507,000"
5/13/2024,90.48,91,88.53,90.4,90.37,"289,680,000"
5/10/2024,90.31,91.4,89.23,89.88,89.85,"335,325,000"
5/9/2024,90.53,91.07,88.23,88.75,88.72,"378,013,000"
5/8/2024,89.48,91.19,89.42,90.41,90.38,"325,721,000"
5/7/2024,91.1,91.78,89.01,90.55,90.52,"437,342,000"
5/6/2024,89.39,92.22,89.06,92.14,92.11,"376,203,000"
5/3/2024,87.79,89.28,87.04,88.79,88.76,"398,341,000"
5/2/2024,84.45,86.24,83.2,85.82,85.79,"377,898,000"
5/1/2024,85.08,86,81.25,83.04,83.01,"559,863,000"
4/30/2024,87.24,88.82,86.3,86.4,86.37,"363,709,000"
4/29/2024,87.6,87.99,85.27,87.76,87.73,"388,971,000"
4/26/2024,83.82,88.33,83.39,87.74,87.71,"551,011,000"
4/25/2024,78.87,83.32,78.22,82.63,82.6,"424,641,000"
4/24/2024,83.95,84.08,79.18,79.68,79.65,"512,208,000"
4/23/2024,80.77,82.77,80.26,82.42,82.4,"438,559,000"
4/22/2024,78.1,80.07,76.4,79.52,79.49,"596,341,000"
4/19/2024,83.15,84.32,75.61,76.2,76.17,"875,198,000"
4/18/2024,84.97,86.19,82.4,84.67,84.64,"447,260,000"
4/17/2024,88.34,88.78,83.95,84.04,84.01,"495,400,000"
4/16/2024,86.43,88.12,86.06,87.42,87.39,"370,453,000"
4/15/2024,89.1,90.61,85.93,86,85.97,"443,077,000"
4/12/2024,89.7,90.18,87.53,88.19,88.16,"426,805,000"
4/11/2024,87.42,90.74,86.93,90.62,90.59,"431,637,000"
4/10/2024,83.93,87.4,83.71,87.04,87.01,"431,929,000"
4/9/2024,87.44,87.64,83.02,85.35,85.33,"503,547,000"
4/8/2024,88.7,88.83,86.73,87.13,87.1,"283,220,000"
4/5/2024,86.87,88.48,85.93,88.01,87.98,"399,678,000"
4/4/2024,90.41,90.63,85.88,85.9,85.88,"434,965,000"
4/3/2024,88.48,90.37,88.4,88.96,88.93,"370,067,000"
4/2/2024,88.45,90.09,87.62,89.45,89.42,"433,064,000"
4/1/2024,90.3,92.22,89.2,90.36,90.33,"452,441,000"
3/28/2024,90,91.3,89.19,90.36,90.33,"435,212,000"
3/27/2024,93.11,93.24,89.12,90.25,90.22,"586,067,000"
3/26/2024,95.85,96.38,92.5,92.56,92.53,"513,648,000"
3/25/2024,93.94,96.77,93.51,95,94.97,"552,136,000"
3/22/2024,91.14,94.78,90.83,94.29,94.26,"586,719,000"
3/21/2024,92.3,92.65,90.4,91.43,91.4,"480,372,000"
3/20/2024,89.8,90.41,88.22,90.37,90.34,"479,063,000"
3/19/2024,86.7,90.54,85.01,89.4,89.37,"672,171,000"
3/18/2024,90.39,92.4,87.08,88.46,88.43,"668,976,000"
3/15/2024,86.93,89.55,86.26,87.84,87.81,"642,086,000"
3/14/2024,89.58,90.65,86.6,87.94,87.92,"602,318,000"
3/13/2024,91.06,91.5,88.43,90.89,90.86,"635,713,000"
3/12/2024,88.05,91.96,86.15,91.91,91.88,"668,075,000"
3/11/2024,86.43,88.8,84.17,85.77,85.75,"678,364,000"
3/8/2024,95.14,97.4,86.51,87.53,87.5,"1,142,269,000"
3/7/2024,90.16,92.77,89.6,92.67,92.64,"608,119,000"
3/6/2024,88.02,89.72,87.03,88.7,88.67,"582,520,000"
3/5/2024,0.004 Dividend,,,,,
3/5/2024,85.27,86.1,83.42,85.96,85.94,"520,639,000"
3/4/2024,84.13,87.69,83.72,85.24,85.21,"615,616,000"
3/1/2024,80,82.3,79.43,82.28,82.25,"479,135,000"
2/29/2024,79.09,79.99,78.35,79.11,79.08,"507,289,000"
2/28/2024,77.62,78.93,77.13,77.66,77.63,"393,110,000"
2/27/2024,79.38,79.48,77.16,78.7,78.67,"391,705,000"
2/26/2024,79.7,80.65,78.5,79.09,79.06,"503,973,000"
2/23/2024,80.79,82.39,77.57,78.82,78.79,"829,388,000"
2/22/2024,75.03,78.57,74.22,78.54,78.51,"865,100,000"
2/21/2024,68.01,68.89,66.25,67.47,67.45,"690,298,000"
2/20/2024,71.95,71.96,67.73,69.45,69.43,"704,833,000"
2/16/2024,74.1,74.4,72.5,72.61,72.59,"495,327,000"
2/15/2024,73.87,73.97,72.4,72.66,72.63,"420,122,000"
2/14/2024,73.2,74.24,71.94,73.9,73.87,"504,917,000"
2/13/2024,70.4,73.45,69.62,72.13,72.1,"602,580,000"
2/12/2024,72.6,74.61,71.25,72.25,72.22,"613,710,000"
2/9/2024,70.53,72.18,70.21,72.13,72.11,"436,637,000"
2/8/2024,70.07,70.79,69.46,69.64,69.61,"414,422,000"
2/7/2024,68.32,70.22,67.6,70.1,70.07,"495,575,000"
2/6/2024,69.63,69.75,66.3,68.22,68.2,"683,111,000"
2/5/2024,68.22,69.5,67.21,69.33,69.31,"680,078,000"
2/2/2024,63.97,66.6,63.69,66.16,66.14,"476,578,000"
2/1/2024,62.1,63.19,61.65,63.03,63,"369,146,000"
1/31/2024,61.44,62.27,60.7,61.53,61.5,"453,795,000"
1/30/2024,62.9,63.49,62.26,62.77,62.75,"410,735,000"
1/29/2024,61.23,62.49,60.91,62.47,62.44,"348,733,000"
1/26/2024,60.96,61.78,60.57,61.03,61.01,"390,309,000"
1/25/2024,62.35,62.72,60.85,61.62,61.59,"482,777,000"
1/24/2024,60.3,62.85,59.94,61.36,61.34,"560,271,000"
1/23/2024,59.57,59.91,58.58,59.87,59.85,"294,654,000"
1/22/2024,60.05,60.33,59.07,59.65,59.63,"452,955,000"
1/19/2024,57.99,59.5,57.22,59.49,59.47,"543,501,000"
1/18/2024,57.26,57.6,56.11,57.11,57.09,"491,650,000"
1/17/2024,56.35,56.47,54.74,56.05,56.03,"474,394,000"
1/16/2024,55.02,56.83,54.9,56.38,56.36,"449,580,000"
1/12/2024,54.62,54.97,54.33,54.71,54.69,"352,994,000"
1/11/2024,55,55.35,53.56,54.82,54.8,"596,759,000"
1/10/2024,53.62,54.6,53.49,54.35,54.33,"533,796,000"
1/9/2024,52.4,54.33,51.69,53.14,53.12,"773,100,000"
1/8/2024,49.51,52.28,49.48,52.25,52.23,"642,510,000"
1/5/2024,48.46,49.55,48.31,49.1,49.08,"415,039,000"
1/4/2024,47.77,48.5,47.51,48,47.98,"306,535,000"
1/3/2024,47.49,48.18,47.32,47.57,47.55,"320,896,000"
1/2/2024,49.24,49.29,47.6,48.17,48.15,"411,254,000"
12/29/2023,49.81,50,48.75,49.52,49.5,"389,293,000"
12/28/2023,49.64,49.88,49.41,49.52,49.5,"246,587,000"
12/27/2023,49.51,49.68,49.08,49.42,49.4,"233,648,000"
12/26/2023,48.97,49.6,48.96,49.28,49.26,"244,200,000"
12/22/2023,49.19,49.38,48.47,48.83,48.81,"252,507,000"
12/21/2023,48.81,49.1,48.42,48.99,48.97,"300,425,000"
12/20/2023,49.65,50,48.1,48.11,48.09,"397,894,000"
12/19/2023,49.42,49.7,48.9,49.6,49.59,"464,444,000"
12/18/2023,49.4,50.43,49.15,50.08,50.06,"412,587,000"
12/15/2023,48.19,49.4,48.12,48.89,48.87,"479,948,000"
12/14/2023,48.39,48.67,47.42,48.35,48.33,"391,232,000"
12/13/2023,47.63,48.59,47.61,48.09,48.07,"447,792,000"
12/12/2023,46.05,47.67,46.05,47.66,47.64,"372,387,000"
12/11/2023,47.49,47.53,45.83,46.63,46.61,"509,728,000"
12/8/2023,46.6,47.74,46.55,47.51,47.49,"359,224,000"
12/7/2023,45.7,46.63,45.6,46.6,46.58,"350,823,000"
12/6/2023,47.22,47.39,45.41,45.5,45.49,"380,590,000"
12/5/2023,0.004 Dividend,,,,,
12/5/2023,45.47,46.6,45.27,46.57,46.55,"371,718,000"
12/4/2023,46.08,46.08,45.01,45.51,45.49,"437,543,000"
12/1/2023,46.53,47.2,46.19,46.76,46.74,"369,317,000"
11/30/2023,48.02,48.11,46.42,46.77,46.75,"526,247,000"
11/29/2023,48.38,48.76,47.86,48.14,48.12,"382,005,000"
11/28/2023,48.24,48.32,47.47,47.82,47.8,"401,491,000"
11/27/2023,47.8,48.53,47.65,48.24,48.22,"395,662,000"
11/24/2023,48.47,48.92,47.74,47.78,47.75,"294,645,000"
11/22/2023,49.85,50.33,47.69,48.72,48.69,"899,420,000"
11/21/2023,50.13,50.52,49.22,49.94,49.92,"565,747,000"
11/20/2023,49.31,50.55,49.18,50.41,50.39,"414,120,000"
11/17/2023,49.52,49.72,49.01,49.3,49.28,"325,205,000"
11/16/2023,48.68,49.53,48.33,49.48,49.46,"339,756,000"
11/15/2023,49.94,49.96,48.2,48.89,48.87,"475,497,000"
11/14/2023,49.68,49.83,49.04,49.66,49.63,"416,954,000"
11/13/2023,48.32,49.12,48.1,48.62,48.6,"384,136,000"
11/10/2023,47.5,48.47,47.28,48.33,48.31,"421,245,000"
11/9/2023,47.47,48.23,46.75,46.95,46.93,"540,496,000"
11/8/2023,46.1,46.87,45.97,46.57,46.55,"346,719,000"
11/7/2023,45.72,46.22,45.16,45.96,45.93,"343,165,000"
11/6/2023,45.28,45.94,44.9,45.75,45.73,"400,733,000"
11/3/2023,44.02,45.31,43.72,45.01,44.98,"424,610,000"
11/2/2023,43.33,43.88,42.89,43.51,43.49,"409,172,000"
11/1/2023,40.88,42.38,40.87,42.33,42.31,"437,593,000"
10/31/2023,40.45,40.88,39.23,40.78,40.76,"517,969,000"
10/30/2023,41.09,41.77,40.48,41.16,41.14,"388,028,000"
10/27/2023,41.13,41.21,40.01,40.5,40.48,"416,784,000"
10/26/2023,41.85,42.26,39.88,40.33,40.31,"541,001,000"
