date,Custom Volatility
2021-09-01,0.3180451902936467
2021-09-02,0.31837975228400234
2021-09-03,0.32070227878951874
2021-09-07,0.31807305128925145
2021-09-08,0.32201109540520717
2021-09-09,0.3225524436439844
2021-09-10,0.32345114547644155
2021-09-13,0.3262465530666776
2021-09-14,0.32528171539123363
2021-09-15,0.32527761804160304
2021-09-16,0.32135490500185704
2021-09-17,0.3224860667382064
2021-09-20,0.33842736630533576
2021-09-21,0.3383648508515311
2021-09-22,0.3447187989047893
2021-09-23,0.34680152725145696
2021-09-24,0.3522698018207924
2021-09-27,0.3568246853978349
2021-09-28,0.37989346670073953
2021-09-29,0.37315675673885723
2021-09-30,0.36692202122690615
2021-10-01,0.3499132821191793
2021-10-04,0.346666629984569
2021-10-05,0.32419977146266793
2021-10-06,0.3263748860385351
2021-10-07,0.3258778105095265
2021-10-08,0.3269804310617502
2021-10-11,0.3165475930479657
2021-10-12,0.3162232287569904
2021-10-13,0.3179464922943077
2021-10-14,0.339046483593751
2021-10-15,0.3394568863375912
2021-10-18,0.3379339245403451
2021-10-19,0.3374080847958564
2021-10-20,0.33580589323563287
2021-10-21,0.3438967197417676
2021-10-22,0.3418534022365701
2021-10-25,0.3428708101561493
2021-10-26,0.3915016599435139
2021-10-27,0.39381481643514754
2021-10-28,0.3960075724043701
2021-10-29,0.39617150326842754
2021-11-01,0.37619288364905284
2021-11-02,0.37870633092833145
2021-11-03,0.3712619018672811
2021-11-04,0.49449928534430354
2021-11-05,0.4888317895803623
2021-11-08,0.48573234775216684
2021-11-09,0.458394191176026
2021-11-10,0.47925902335265996
2021-11-11,0.4823121978443365
2021-11-12,0.48253441767869076
2021-11-15,0.4522977095249659
2021-11-16,0.448063566271378
2021-11-17,0.46633538713662204
2021-11-18,0.5092718776507413
2021-11-19,0.5090090519128163
2021-11-22,0.5234061601390657
2021-11-23,0.5250203623767825
2021-11-24,0.5265551776093971
2021-11-26,0.5420303202391324
2021-11-29,0.5579908630721274
2021-11-30,0.5674801412713935
2021-12-01,0.5862066208300978
2021-12-02,0.5835058935263063
2021-12-03,0.6055127930774421
2021-12-06,0.6121035464068928
2021-12-07,0.6441030256216849
2021-12-08,0.628264611805439
2021-12-09,0.6432585753698813
2021-12-10,0.6442158463025334
2021-12-13,0.6768994501326097
2021-12-14,0.676692679547978
2021-12-15,0.7056060135540156
2021-12-16,0.737126820683954
2021-12-17,0.6507014156978677
2021-12-20,0.6507133937439558
2021-12-21,0.6586624309773071
2021-12-22,0.6594950882287538
2021-12-23,0.6496340915701727
2021-12-27,0.6557990726596115
2021-12-28,0.6588299640795273
2021-12-29,0.658626004683063
2021-12-30,0.6597648747457535
2021-12-31,0.65341241667482
2022-01-03,0.610389354886718
2022-01-04,0.6014776569927114
2022-01-05,0.6168683837392781
2022-01-06,0.621094931036804
2022-01-07,0.6191386539595369
2022-01-10,0.6129935960338232
2022-01-11,0.5858821650298529
2022-01-12,0.5849420537054594
2022-01-13,0.5924129758983058
2022-01-14,0.5895966764375644
2022-01-18,0.5862331164978601
2022-01-19,0.5896778264387557
2022-01-20,0.5382394941036798
2022-01-21,0.5417803322111016
2022-01-24,0.5335680930349938
2022-01-25,0.5440511117615044
2022-01-26,0.521596132155411
2022-01-27,0.5271207606586776
2022-01-28,0.48871865873786124
2022-01-31,0.5104084255192982
2022-02-01,0.5088662384422317
2022-02-02,0.5152433713335106
2022-02-03,0.5097115686677215
2022-02-04,0.5111569947952229
2022-02-07,0.5138355397496454
2022-02-08,0.4960865670339761
2022-02-09,0.5340353729109992
2022-02-10,0.540621247493472
2022-02-11,0.5750695245204803
2022-02-14,0.5779133749465475
2022-02-15,0.6385217950482375
2022-02-16,0.6344896163357517
2022-02-17,0.6497913244159595
2022-02-18,0.652172432879354
2022-02-22,0.6470314185808854
2022-02-23,0.6557491831002146
2022-02-24,0.6812303048262397
2022-02-25,0.6834377521723697
2022-02-28,0.6698326726307959
2022-03-01,0.6757637869787649
2022-03-02,0.6748506383396629
2022-03-03,0.6712508882886093
2022-03-04,0.6694088764807298
2022-03-07,0.6927058024762124
2022-03-08,0.6932426065619279
2022-03-09,0.7107463800328371
2022-03-10,0.7102778981071812
2022-03-11,0.7057280625256797
2022-03-14,0.7027701312696987
2022-03-15,0.7071118290180588
2022-03-16,0.7337677978109597
2022-03-17,0.7310678755238122
2022-03-18,0.7394777171131482
2022-03-21,0.7389779935921611
2022-03-22,0.7387690840981628
2022-03-23,0.7454443176321837
2022-03-24,0.7765422376718794
2022-03-25,0.7712023451669162
2022-03-28,0.7378507396665401
2022-03-29,0.7380589805155916
2022-03-30,0.7008094026759832
2022-03-31,0.7024949469133815
2022-04-01,0.6673267977678241
2022-04-04,0.6592657552896427
2022-04-05,0.6789880839546607
2022-04-06,0.6900123650253486
2022-04-07,0.6691749350420804
2022-04-08,0.680663891023215
2022-04-11,0.6958455808776943
2022-04-12,0.6899504874072783
2022-04-13,0.6903972289309372
2022-04-14,0.6982149292732815
2022-04-18,0.696619742442761
2022-04-19,0.6676374155304329
2022-04-20,0.6748458125330653
2022-04-21,0.6647636766683925
2022-04-22,0.6693527878484674
2022-04-25,0.6697852342052242
2022-04-26,0.6811839897805227
2022-04-27,0.6385181633314779
2022-04-28,0.6460108228515323
2022-04-29,0.6635412372283259
2022-05-02,0.6497843525807723
2022-05-03,0.6482413706163037
2022-05-04,0.6622570836115712
2022-05-05,0.6852022286530601
2022-05-06,0.6045933373940635
2022-05-09,0.6472997119161805
2022-05-10,0.6585065582048917
2022-05-11,0.6620503026342347
2022-05-12,0.6608527159745768
2022-05-13,0.7356616598460111
2022-05-16,0.7361519694802581
2022-05-17,0.7536378433433785
2022-05-18,0.7623232259963447
2022-05-19,0.7526516931851659
2022-05-20,0.7537656730507494
2022-05-23,0.7498047944886723
2022-05-24,0.7464001115975116
2022-05-25,0.765860657609127
2022-05-26,0.776028418809457
2022-05-27,0.7869345776409914
2022-05-31,0.7827235529857526
2022-06-01,0.7806740905693117
2022-06-02,0.8051655126822289
2022-06-03,0.7962637189982534
2022-06-06,0.7907535151434664
2022-06-07,0.7889385679914726
2022-06-08,0.7727466351749693
2022-06-09,0.7764735297688926
2022-06-10,0.7632769132804434
2022-06-13,0.7748662187300718
2022-06-14,0.75748726573735
2022-06-15,0.7705626036283089
2022-06-16,0.7741717864004434
2022-06-17,0.7517722272153485
2022-06-21,0.7643996611306113
2022-06-22,0.7164479135848674
2022-06-23,0.7073096985455596
2022-06-24,0.7074027345193727
2022-06-27,0.7039996305706951
2022-06-28,0.6646835250915935
2022-06-29,0.6653462234935011
2022-06-30,0.6464303661280584
2022-07-01,0.628571044423414
2022-07-05,0.6352016830179352
2022-07-06,0.6333156702438029
2022-07-07,0.6489375461378938
2022-07-08,0.6359717273423301
2022-07-11,0.6289689645287427
2022-07-12,0.6075576363258014
2022-07-13,0.5826070460441662
2022-07-14,0.5855729242264325
2022-07-15,0.5910343742359256
2022-07-18,0.5543927633917632
2022-07-19,0.5693417969135736
2022-07-20,0.5879691826852106
2022-07-21,0.5889903623246409
2022-07-22,0.5988516037701952
2022-07-25,0.5938260396092008
2022-07-26,0.5736992376140029
2022-07-27,0.566406881745528
2022-07-28,0.5662603029909645
2022-07-29,0.554555277771195
2022-08-01,0.5253201230641638
2022-08-02,0.524126226894414
2022-08-03,0.5136015915070277
2022-08-04,0.5120776484723182
2022-08-05,0.5131526791931778
2022-08-08,0.5282829209597674
2022-08-09,0.5395551527941291
2022-08-10,0.5401265178427589
2022-08-11,0.5330980227132134
2022-08-12,0.5361310993999807
2022-08-15,0.5154129384375791
2022-08-16,0.5139414866312059
2022-08-17,0.5248036010393363
2022-08-18,0.512629029743
2022-08-19,0.53673077176007
2022-08-22,0.538623392596495
2022-08-23,0.5380616323514568
2022-08-24,0.5381117701848045
2022-08-25,0.5472276127716239
2022-08-26,0.6125554509917491
2022-08-29,0.6155857323899685
2022-08-30,0.5955175760998491
2022-08-31,0.5788143898697661
2022-09-01,0.6115632112625946
2022-09-02,0.6050826383214926
2022-09-06,0.604599953069572
2022-09-07,0.6051325553948264
2022-09-08,0.5595357307903416
2022-09-09,0.5669148824087271
2022-09-12,0.5665054291661467
2022-09-13,0.6171043642906517
2022-09-14,0.6162082449311078
2022-09-15,0.6096502332264001
2022-09-16,0.6111533517932577
2022-09-19,0.615549702594309
2022-09-20,0.5954613666812056
2022-09-21,0.5900378830070078
2022-09-22,0.5686304956008471
2022-09-23,0.5690934865568146
2022-09-26,0.5461723695838684
2022-09-27,0.5450543426495917
2022-09-28,0.5571972735774855
2022-09-29,0.5613903098905623
2022-09-30,0.5511920642576028
2022-10-03,0.555218438655171
2022-10-04,0.5748484817594476
2022-10-05,0.5736349218077447
2022-10-06,0.5728283069567954
2022-10-07,0.5900493836623759
2022-10-10,0.5439898356880624
2022-10-11,0.5414094462717579
2022-10-12,0.5403877271257482
2022-10-13,0.556652548170872
2022-10-14,0.5418250780667775
2022-10-17,0.5719477904818683
2022-10-18,0.5720652844420454
2022-10-19,0.5694001572439511
2022-10-20,0.5667301080287481
2022-10-21,0.5641532044186179
2022-10-24,0.564586298992007
2022-10-25,0.5178092069299627
2022-10-26,0.5241355274716588
2022-10-27,0.5257728509413678
2022-10-28,0.5412654299196465
2022-10-31,0.5452299112950332
2022-11-01,0.5431813177507592
2022-11-02,0.5477977238990226
2022-11-03,0.525312153703528
2022-11-04,0.5463701820015053
2022-11-07,0.5400915444064833
2022-11-08,0.5412945166008984
2022-11-09,0.5664880471498931
2022-11-10,0.6811025934122569
2022-11-11,0.6838920666366552
2022-11-14,0.6823204711671114
2022-11-15,0.6714316136294491
2022-11-16,0.689562785409775
2022-11-17,0.691384046590773
2022-11-18,0.6453111973493596
2022-11-21,0.6341344915861834
2022-11-22,0.6409708492192171
2022-11-23,0.6403558671671165
2022-11-25,0.640025686143474
2022-11-28,0.6137901412061295
2022-11-29,0.6012808850538378
2022-11-30,0.6362859214583623
2022-12-01,0.6360603417575854
2022-12-02,0.6411236577644797
2022-12-05,0.6450893036521829
2022-12-06,0.6597337247572592
2022-12-07,0.6466562455062543
2022-12-08,0.6591260713466758
2022-12-09,0.6607700982616533
2022-12-12,0.6534567646222331
2022-12-13,0.6487914513998392
2022-12-14,0.6553843586095454
2022-12-15,0.6647591898184839
2022-12-16,0.6706988324480742
2022-12-19,0.6597369229642661
2022-12-20,0.6610491137202539
2022-12-21,0.6621378850970175
2022-12-22,0.6746179006378181
2022-12-23,0.5321057546139212
2022-12-27,0.5580266983073509
2022-12-28,0.5580148679647178
2022-12-29,0.5671402551354975
2022-12-30,0.553193120391719
2023-01-03,0.5544463465168922
2023-01-04,0.5603752439538773
2023-01-05,0.5677339336722598
2023-01-06,0.5637393777148204
2023-01-09,0.577883992389205
2023-01-10,0.5788999676972272
2023-01-11,0.5734090088166753
2023-01-12,0.5788488969913953
2023-01-13,0.5321711986637155
2023-01-17,0.5482381056811451
2023-01-18,0.5490781416456634
2023-01-19,0.5571161134240964
2023-01-20,0.5736472649222074
2023-01-23,0.6098368834232984
2023-01-24,0.58398383057718
2023-01-25,0.5824255886860238
2023-01-26,0.5799947271640465
2023-01-27,0.5794629181349881
2023-01-30,0.6039763554410045
2023-01-31,0.5908730503569218
2023-02-01,0.6147698045448557
2023-02-02,0.6141640181403272
2023-02-03,0.6216322687666331
2023-02-06,0.6205005029304224
2023-02-07,0.5845272046849596
2023-02-08,0.5819986454122293
2023-02-09,0.5240903396660656
2023-02-10,0.5527227744955644
2023-02-13,0.5483609240246403
2023-02-14,0.5588671207269241
2023-02-15,0.553771880229657
2023-02-16,0.5702201836284972
2023-02-17,0.5669639362385335
2023-02-21,0.5776540109108361
2023-02-22,0.5652419206348644
2023-02-23,0.67956824172827
2023-02-24,0.6846712229077383
2023-02-27,0.6825321444280479
2023-02-28,0.685357312655163
2023-03-01,0.6834847682031039
2023-03-02,0.680307411387716
2023-03-03,0.6673122469105175
2023-03-06,0.6535587832783571
2023-03-07,0.6256732437872005
2023-03-08,0.6319885506005116
2023-03-09,0.6418562895190466
2023-03-10,0.6443334569879878
2023-03-13,0.6407743862346792
2023-03-14,0.6223570082405835
2023-03-15,0.6214064918156871
2023-03-16,0.6076723888259327
2023-03-17,0.6012324313102266
2023-03-20,0.5923038496873001
2023-03-21,0.5919237886832925
2023-03-22,0.5776182524407695
2023-03-23,0.5804915424395443
2023-03-24,0.5841307830136584
2023-03-27,0.5631326615452836
2023-03-28,0.5620269582591618
2023-03-29,0.5459842887287931
2023-03-30,0.5446549785538365
2023-03-31,0.5315446662902933
2023-04-03,0.5205168914389002
2023-04-04,0.5109032840053893
2023-04-05,0.5184433771329413
2023-04-06,0.3381246345099331
2023-04-10,0.3352709028709451
2023-04-11,0.3404254816287778
2023-04-12,0.34787303831326183
2023-04-13,0.338918188236223
2023-04-14,0.3332857877771097
2023-04-17,0.32811399844938816
2023-04-18,0.3284745528589536
2023-04-19,0.3248014409500172
2023-04-20,0.32642231735381383
2023-04-21,0.309755850782714
2023-04-24,0.301568442645504
2023-04-25,0.31810137256049675
2023-04-26,0.2994344876152962
2023-04-27,0.2998210348422399
2023-04-28,0.26416015535178966
2023-05-01,0.28706688942139247
2023-05-02,0.2983565563669011
2023-05-03,0.30143094312302493
2023-05-04,0.30197647046401666
2023-05-05,0.31417200774962867
2023-05-08,0.31256766210614945
2023-05-09,0.31765231411496325
2023-05-10,0.3178291621250996
2023-05-11,0.3153678097151265
2023-05-12,0.31441367649744717
2023-05-15,0.31757289937814764
2023-05-16,0.31799151132374
2023-05-17,0.3249093762668983
2023-05-18,0.3431080524149463
2023-05-19,0.3474823846848673
2023-05-22,0.34521831136001035
2023-05-23,0.3456371195039295
2023-05-24,0.33585549113010676
2023-05-25,0.7681015419432613
2023-05-26,0.768916639810764
2023-05-30,0.7701924725251519
2023-05-31,0.7964150510086616
2023-06-01,0.8046307446894503
2023-06-02,0.7978193119220073
2023-06-05,0.7986132576110325
2023-06-06,0.801010605034303
2023-06-07,0.8013305030603046
2023-06-08,0.8013371069464592
2023-06-09,0.8015007943203954
2023-06-12,0.8014518409698933
2023-06-13,0.8006174433831797
2023-06-14,0.7990302375891222
2023-06-15,0.7971717186419791
2023-06-16,0.7951376353677347
2023-06-20,0.7923161647668865
2023-06-21,0.7979280472528871
2023-06-22,0.7927263225066672
2023-06-23,0.7986727459551707
2023-06-26,0.8094806915621676
2023-06-27,0.8084723845871683
2023-06-28,0.8135238257978046
2023-06-29,0.8155723234659263
2023-06-30,0.8162968407379003
2023-07-03,0.8090110935079263
2023-07-05,0.8067622696972068
2023-07-06,0.8071915972665761
2023-07-07,0.803188265944172
2023-07-10,0.8037079568817566
2023-07-11,0.40430625276790966
2023-07-12,0.4096686213307739
2023-07-13,0.4221592367433245
2023-07-14,0.38301969361243104
2023-07-17,0.3619608244945023
2023-07-18,0.3616048834740959
2023-07-19,0.3630094166077924
2023-07-20,0.37666957601987605
2023-07-21,0.3737446274702352
2023-07-24,0.368111857000754
2023-07-25,0.3721217282095826
2023-07-26,0.37142185882168244
2023-07-27,0.3575634873547438
2023-07-28,0.3352550117828841
2023-07-31,0.3337690197263266
2023-08-01,0.3345110026198441
2023-08-02,0.3583914907172126
2023-08-03,0.3545641743880129
2023-08-04,0.35456585396936563
2023-08-07,0.3517557673908963
2023-08-08,0.33600603874850277
2023-08-09,0.3562067358106894
2023-08-10,0.35198174104090224
2023-08-11,0.3676081832277884
2023-08-14,0.40824530686656957
2023-08-15,0.4083194956524284
2023-08-16,0.4096213567293987
2023-08-17,0.40941412909340674
2023-08-18,0.408711053587574
2023-08-21,0.4743437296707352
2023-08-22,0.4831095793607288
2023-08-23,0.48124446368601
2023-08-24,0.4623113466181095
2023-08-25,0.46687753875166205
2023-08-28,0.46547346308053533
2023-08-29,0.4764095566504367
2023-08-30,0.47606348271006743
2023-08-31,0.464315665636311
2023-09-01,0.45988532423559286
2023-09-05,0.459832013952992
2023-09-06,0.46564834698429436
2023-09-07,0.46851221615074545
2023-09-08,0.46981157467621143
2023-09-11,0.4671718926434645
2023-09-12,0.46750807357152835
2023-09-13,0.4692910083559392
2023-09-14,0.4468402220522793
2023-09-15,0.460071914987925
2023-09-18,0.45997005242976674
2023-09-19,0.4580693622838662
2023-09-20,0.46329059539811596
2023-09-21,0.4503954477205753
2023-09-22,0.4524382727388642
2023-09-25,0.4412583385622849
2023-09-26,0.389765395480833
2023-09-27,0.3917405773150378
2023-09-28,0.39317595609310024
2023-09-29,0.39398713317326456
2023-10-02,0.40281103837428645
2023-10-03,0.3252979131048856
2023-10-04,0.31868027872627586
2023-10-05,0.30709455966585
2023-10-06,0.3158523018127381
2023-10-09,0.309546356325851
2023-10-10,0.30692292826308465
2023-10-11,0.2884816413409306
2023-10-12,0.2868798546712735
2023-10-13,0.2997337632029111
2023-10-16,0.30016336577136954
2023-10-17,0.3274880273573901
2023-10-18,0.33494071879461457
2023-10-19,0.332298341118887
2023-10-20,0.3330880086244046
2023-10-23,0.353459831574518
2023-10-24,0.3565263695199167
2023-10-25,0.37412516209967284
2023-10-26,0.3852008071915339
2023-10-27,0.37274807505682034
2023-10-30,0.3765382703977419
2023-10-31,0.3763572743560404
2023-11-01,0.3841623375192022
2023-11-02,0.3818373906990746
2023-11-03,0.3916987719049768
2023-11-06,0.39219635801523617
2023-11-07,0.3909909394460357
2023-11-08,0.3909711477288182
2023-11-09,0.3898081886653214
2023-11-10,0.39693943276628857
2023-11-13,0.3895364723025654
2023-11-14,0.38145524660754043
2023-11-15,0.3851963506941215
2023-11-16,0.3846079758173886
2023-11-17,0.38026718322239694
2023-11-20,0.3822237412249867
2023-11-21,0.3833366587343574
2023-11-22,0.38709695716536724
2023-11-24,0.3917727332834759
2023-11-27,0.3800144454422181
2023-11-28,0.3795939664052451
2023-11-29,0.3509669071842819
2023-11-30,0.34046615503263133
2023-12-01,0.34017087273007446
2023-12-04,0.3466643128346809
2023-12-05,0.33599687517040333
2023-12-06,0.3417922916442765
2023-12-07,0.3203246260715111
2023-12-08,0.3016307903703738
2023-12-11,0.30966293053002425
2023-12-12,0.31196309835160957
2023-12-13,0.3091564159554301
2023-12-14,0.29359238992182785
2023-12-15,0.28598046771850605
2023-12-18,0.2780088749773019
2023-12-19,0.2778875639640192
2023-12-20,0.29367526979469194
2023-12-21,0.295748179226566
2023-12-22,0.29548649113055614
2023-12-26,0.28431804220065
2023-12-27,0.2839959967573739
2023-12-28,0.27720043623959484
