date,Realized Volatility
2025-01-30,0.042133
2025-01-31,0.042536
2025-02-03,0.042902
2025-02-04,0.042752
2025-02-05,0.04278
2025-02-06,0.042896
2025-02-07,0.043136
2025-02-10,0.043211
2025-02-11,0.043152
2025-02-12,0.042983
2025-02-13,0.043096
2025-02-14,0.043019
2025-02-18,0.042991
2025-02-19,0.042544
2025-02-20,0.042234
2025-02-21,0.042072
2025-02-24,0.042158
2025-02-25,0.041584
2025-02-26,0.041693
2025-02-27,0.042354
2025-02-28,0.042804
2025-03-03,0.043428
2025-03-04,0.044434
2025-03-05,0.044319
2025-03-06,0.044855
2025-03-07,0.045138
2025-03-10,0.037366
2025-03-11,0.036151
2025-03-12,0.036649
2025-03-13,0.036226
2025-03-14,0.035647
2025-03-17,0.034467
2025-03-18,0.034501
2025-03-19,0.034519
2025-03-20,0.034364
2025-03-21,0.034128
2025-03-24,0.034177
2025-03-25,0.034105
2025-03-26,0.034228
2025-03-27,0.034482
2025-03-28,0.034554
2025-03-31,0.036061
2025-04-01,0.035834
2025-04-02,0.036323
2025-04-03,0.03829
2025-04-04,0.039417
2025-04-07,0.044413
2025-04-08,0.047068
2025-04-09,0.048754
2025-04-10,0.05064
2025-04-11,0.05028
2025-04-14,0.050002
2025-04-15,0.049013
2025-04-16,0.051062
2025-04-17,0.050664
2025-04-21,0.050734
2025-04-22,0.050277
2025-04-23,0.050622
2025-04-24,0.049784
2025-04-25,0.049924
2025-04-28,0.049931
2025-04-29,0.049843
2025-04-30,0.05033
2025-05-01,0.050592
2025-05-02,0.050664
2025-05-05,0.050637
2025-05-06,0.050751
2025-05-07,0.050884
2025-05-08,0.05069
2025-05-09,0.050458
2025-05-12,0.051025
2025-05-13,0.050142
2025-05-14,0.050276
2025-05-15,0.049917
2025-05-16,0.04839
2025-05-19,0.047411
2025-05-20,0.042296
2025-05-21,0.039568
2025-05-22,0.036918
2025-05-23,0.033458
2025-05-27,0.033459
2025-05-28,0.032759
2025-05-29,0.03432
2025-05-30,0.031323
2025-06-02,0.031064
2025-06-03,0.030403
2025-06-04,0.030158
2025-06-05,0.028609
2025-06-06,0.028666
