date,Implied Volatility
2025-01-30,0.045961
2025-01-31,0.047535
2025-02-03,0.046336
2025-02-04,0.042487
2025-02-05,0.040569
2025-02-06,0.038662
2025-02-07,0.038783
2025-02-10,0.037039
2025-02-11,0.036947
2025-02-12,0.03721
2025-02-13,0.036961
2025-02-14,0.035899
2025-02-18,0.036642
2025-02-19,0.035879
2025-02-20,0.03538
2025-02-21,0.037761
2025-02-24,0.040326
2025-02-25,0.043129
2025-02-26,0.04048
2025-02-27,0.036836
2025-02-28,0.034592
2025-03-03,0.040804
2025-03-04,0.037763
2025-03-05,0.036042
2025-03-06,0.038718
2025-03-07,0.035943
2025-03-10,0.038591
2025-03-11,0.037265
2025-03-12,0.03581
2025-03-13,0.034707
2025-03-14,0.032277
2025-03-17,0.03088
2025-03-18,0.03143
2025-03-19,0.028344
2025-03-20,0.027865
2025-03-21,0.02682
2025-03-24,0.024691
2025-03-25,0.024649
2025-03-26,0.027663
2025-03-27,0.027502
2025-03-28,0.029407
2025-03-31,0.029889
2025-04-01,0.029126
2025-04-02,0.028819
2025-04-03,0.033449
2025-04-04,0.041564
2025-04-07,0.045441
2025-04-08,0.047921
2025-04-09,0.032359
2025-04-10,0.041253
2025-04-11,0.035673
2025-04-14,0.033091
2025-04-15,0.030926
2025-04-16,0.035573
2025-04-17,0.03329
2025-04-21,0.037126
2025-04-22,0.034551
2025-04-23,0.03198
2025-04-24,0.03005
2025-04-25,0.03009
2025-04-28,0.03335
2025-04-29,0.033191
2025-04-30,0.035001
2025-05-01,0.034076
2025-05-02,0.033162
2025-05-05,0.033453
2025-05-06,0.03387
2025-05-07,0.034209
2025-05-08,0.033105
2025-05-09,0.032897
2025-05-12,0.03102
2025-05-13,0.03155
2025-05-14,0.032826
2025-05-15,0.032132
2025-05-16,0.031613
2025-05-19,0.031477
2025-05-20,0.030854
2025-05-21,0.031955
2025-05-22,0.031205
2025-05-23,0.031214
2025-05-27,0.030474
2025-05-28,0.029911
2025-05-29,0.024782
2025-05-30,0.02446
2025-06-02,0.022904
2025-06-03,0.022407
2025-06-04,0.022143
2025-06-05,0.022948
2025-06-06,0.022201
2025-06-09,0.02232
